kk time, kk res, rr std time, rr std res, rr pp time, rr pp res, hc std time, hc std res, hc pp time, hc pp res, anneal std time, anneal std res, anneal pp time, anneal pp res
0.033,256109,73.263,255679989,174.854,508792303,187.275,6.00651E+12,1451.75,49,1338.7,517,969.657,75
0.012,36897,104.313,317825095,366.582,638718951,215.046,6.32863E+12,1434.78,133,2555.87,605,1063.65,125
0.011,175526,70.316,795588348,179.045,103877128,171.038,3.03439E+12,1870.87,86,1076.58,2462,737.018,588
0.011,68522,60.2,368879826,163.455,42953094,164.334,6.07094E+12,1308.98,238,1116.5,466,758.34,88
0.021,267146,68.376,578740142,190.574,142034984,173.694,5.35797E+12,1428.45,76,1509.68,232,831.997,52
0.01,2626,68.52,273495464,189.406,12179216,179.113,83752091094,1448.43,426,1269,4,730.623,372
0.01,101170,64.671,206006770,173.768,1117930702,185.75,5.99148E+11,1355.56,202,1299.41,802,872.936,112
0.014,175131,62.544,831392145,192.507,73696973,197.896,7.44103E+12,1522.11,83,1154.21,909,797.315,123
0.013,2730399,65.987,156504527,185.304,30873061,168.293,4.10814E+12,1400.77,127,1188.58,307,1028.8,1
0.015,683723,77.855,376314049,281.079,202818857,177.193,3.07305E+12,1530.06,35,1110.84,749,757.826,527
0.01,251861,67.727,503387661,207.809,41945157,184.435,1.10875E+13,1443.52,275,1238.24,383,783.774,423
0.011,18818,69.887,167443058,181.461,54383560,199.172,1.51827E+12,1380.36,146,1136.92,262,810.546,16
0.011,111560,63.209,254234888,272.744,436583614,191.928,2.63067E+12,1825.22,742,1218.76,3238,893.196,508
0.011,224661,85.768,1215548673,187.562,75022209,209.836,2.6865E+12,1553.9,371,1435.83,879,890.903,57
0.01,43804,66.602,139916796,207.899,198018400,196.185,3.73877E+12,1537.62,78,1222.3,338,836.843,30
0.011,39508,66.684,491621168,205.923,669300758,273.097,2.81106E+12,1415.43,4,1260.77,800,1338.02,420
0.014,125694,118.37,388390792,527.819,386306858,372.247,9.25566E+11,2842.58,72,1256.68,1588,843.672,22
0.01,6505,71.046,38680455,183.783,148626865,169.902,6.1053E+12,1351.44,187,1165.4,5141,830.058,457
0.011,97358,69.412,813002752,178.144,265240400,178.969,4.77815E+12,1516.66,108,1167.24,264,755.951,88
0.011,29258,62.662,320924928,170.708,261109242,186.861,5.504E+12,1399.32,4,1141.46,522,763.99,560
0.01,187056,65.407,22217912,201.544,670581834,182.924,5.83471E+12,1583.36,736,1304.06,52,818.167,170
0.017,208358,60.553,104175586,168.983,184622642,171.77,7.63001E+12,1423.87,18,1166.03,196,897.561,276
0.01,15374,66.684,19648248,193.836,27133052,199.945,4.88553E+12,1406.79,58,1177.68,62,901.903,146
0.011,1629665,66.183,428606967,206.26,83152685,218.54,9.14184E+12,1801.09,585,1445.59,333,968.972,121
0.01,365319,125.788,987029905,269.247,395370555,415.226,4.06089E+12,1632.03,33,1359.62,701,881.034,455
0.011,18470,83.546,153261346,316.569,299873154,253.22,6.59492E+12,1744.69,146,1515.73,1674,904.39,278
0.01,67268,66.818,273215418,212.138,98707676,216.896,7.31218E+12,1445.52,70,1514.62,86,842.454,410
0.044,716512,66.23,104452474,617.264,602732026,313.044,4.24987E+12,2120.67,312,2477.5,276,950.876,40
0.01,214405,67.941,130350483,190.541,439909335,203.142,6.80753E+11,1489.69,257,1073.87,1007,776.013,17
0.01,125033,60.367,690116687,170.639,560920401,215.868,8.37304E+12,1456.49,329,1158.82,1357,885.488,17
0.01,212541,71.436,42034039,173.65,584402411,180.391,4.08666E+12,1504.77,91,1313.2,951,1029.48,123
0.014,34161,67.779,82687497,220.543,381550355,187.754,1.60417E+12,1471.3,57,1462.22,21,999.761,131
0.011,42503,73.145,619921023,207.747,413983009,223.037,1.1066E+13,1843.45,167,1265.18,1205,798.986,213
0.012,254468,67.488,40872726,249.751,70565620,202.853,3.2835E+12,1490.11,198,1190.43,58,852.168,420
0.011,36888,65.578,1655756770,180.387,265771104,181.929,9.35229E+12,1395.95,356,1211.68,1872,761.68,158
0.011,1888478,62.338,218681806,177.738,276538798,176.124,2.12386E+12,1370.76,100,1251.68,52,789.961,180
0.011,52892,70.011,1024984142,176.248,1039306,170.833,5.23771E+12,1345.85,34,1141.15,32,814.526,150
0.01,2034,63.797,298496052,186.856,6215094,167.064,4.6536E+12,1412.98,126,1624.84,152,1041.3,888
0.011,37114,89.717,24036158,230.198,463933636,266.363,2.04011E+11,1684.01,42,1351.88,1100,850.278,170
0.011,106708,85.594,76345072,202.69,673479198,203.531,9.32652E+12,1450.61,292,1157.13,676,775.35,274
0.024,115151,70.509,25364765,178.585,452693813,175.023,3.71729E+12,1383.03,175,1203.02,225,825.398,201
0.01,197527,62.862,19753783,183.762,167439061,196.396,2.36867E+12,1392.47,91,1324.76,91,2233.86,285
0.016,283319,157.355,281981907,400.543,557290735,350.069,6.40165E+12,3348.46,75,2803.42,1811,1325.39,13
0.012,93776,168.823,31774758,244.087,82875640,183.269,4.34006E+12,2975.9,326,2943.53,1630,1447.85,200
0.011,532871,175.746,70079269,229.607,216474297,198.036,4.76956E+12,2105.04,151,1176.53,1065,1115.8,33
0.028,77977,76.301,149295449,275.976,166068703,203.028,1.20474E+12,1472.01,105,1801.81,205,1016.92,273
0.011,24821,64.95,108108769,205.592,453424081,185.104,2.80676E+12,1577.76,125,1170.11,2355,785.966,137
0.012,120270,62.74,453216726,181.29,111767794,175.809,9.55631E+11,1420.49,18,1144.94,488,773.087,68
0.013,352309,65.035,439465319,174.839,56390827,189.307,7.48828E+12,1408.72,481,1199.71,1111,780.29,137
0.01,27433,69.72,111852195,173.871,50963677,185.765,1.76738E+12,1441.99,237,1170.23,423,930.211,31
0.011,569464,63.667,148068692,183.342,487348798,217.562,2.6865E+12,1460.39,70,1199.2,652,793.397,28
0.01,13041,65.088,74441391,172.578,107487093,176.103,5.43099E+12,1513.69,101,1801.92,235,998.155,185
0.011,314240,67.864,369367412,218.861,330609852,194.164,8.17118E+12,1487.08,20,1235.11,324,798.91,28
0.012,393145,72.631,144194613,187.277,688874403,179.207,6.41453E+12,1707.22,117,2341.99,669,912.98,465
0.011,298355,66.655,669424221,242.113,445001249,259.73,1.12077E+13,2001.71,183,1472.99,3111,1180.3,471
0.011,154837,207.155,181321803,501.231,637241019,268.334,6.47896E+12,1976.78,19,1347.57,471,1495.87,161
0.012,1024338,92.37,457116914,203.788,226773568,438.188,9.6422E+11,1479.82,152,2177.33,278,3380,182
0.01,260214,73.731,98462806,206.395,33549956,683.874,3.65717E+12,2136.62,130,2796,228,1033.57,80
0.01,235053,84.818,77483489,196.467,386621953,213.104,9.19767E+12,2159.17,223,1370.67,445,905.672,11
0.015,86495,79.168,216409581,212.78,12980035,217.326,2.10668E+12,1883.85,49,1458.37,951,900.586,449
0.011,73568,78.989,202160878,285.284,103123568,199.763,7.1275E+12,1520,6,1278.15,430,905.707,100
0.012,5939,95.503,212328147,190.504,251831529,174.882,9.87628E+12,3576.82,101,1611.1,623,1286.71,423
0.011,7294,66.562,1142753212,180.886,445714640,180.274,1.05162E+13,1381.42,478,1309.51,1088,743.076,136
0.01,354635,61.617,16276399,176.704,108735307,191.169,5.95927E+12,3751.73,3,3194.97,189,1113.32,51
0.012,2018965,150.902,75468797,213.067,724431035,243.731,3.59274E+12,2689.78,59,1108.59,1105,776.52,147
0.01,229011,69.388,236235003,186.286,155194945,185.637,1.26487E+12,1398.96,1,1202.6,245,806.335,163
0.011,16816,64.75,294653106,180.836,147158756,174.922,6.50473E+12,1437.71,370,1161.54,178,806.56,120
0.014,364160,64.305,785267288,186.593,383195630,173.856,2.38156E+12,1357.45,136,1367.33,5552,968.387,156
0.011,33336,71.412,56412000,186.389,532804,197.896,1.15749E+12,1515.72,280,1243.85,258,763.646,298
0.011,394004,63.219,254033210,197.611,56961700,172.582,1.59129E+12,1450.3,194,1178.85,988,810.544,638
0.011,82968,68.076,583073084,180.508,257370446,182.705,4.34436E+12,1308.81,440,1294.79,18,805.293,954
0.011,148851,68.985,141506267,189.861,19745243,189.186,2.0895E+12,1378.46,641,1437.96,21,865.108,231
0.012,17820,68.322,282841646,183.446,355265754,188.648,1.21333E+12,1582.89,46,1158.53,1194,709.423,84
0.01,1290,57.42,188305988,154.066,144909252,156.141,2.19258E+12,1190.87,328,1075.91,2796,729.502,80
0.01,10944,56.314,206499774,161.24,203519334,170.523,6.20623E+11,1256.34,36,998.663,740,641.291,88
0.011,99855,56.592,289854585,153.369,162374373,152.7,3.85044E+12,1122.59,145,1024.73,103,626.146,1065
0.011,99682,56.129,170849786,154.209,675433512,153.887,1.12313E+12,1119.08,110,943.444,214,646.784,24
0.01,994,56.393,859897720,154.053,1370745928,154.625,5.37086E+12,1071.75,96,923.874,458,641.556,60
0.01,1294938,56.958,532521544,153.326,690818082,153.858,4.85546E+12,1163.72,52,1559.59,18,1010.61,212
0.017,1043572,122.028,93896444,391.86,189107186,290.452,3.64428E+12,1675.57,10,1524.8,122,1104.25,26
0.01,175799,81.165,385441719,157.513,695686413,270.518,5.64789E+11,1480.04,1,970.991,117,651.829,87
0.011,434432,56.464,158203428,155.928,161270534,154.904,1.02456E+13,1093.95,454,1028.5,288,628.879,430
0.011,7314,56.099,141412840,155.647,458344570,159.045,3.41235E+12,1095.21,62,928.107,1114,637.773,120
0.011,304572,57.788,98251860,166.598,239835946,161.063,1.02371E+13,1433.56,302,1197.25,1768,656.043,82
0.01,69961,56.44,351298169,154.717,183733561,153.033,7.11891E+12,1300.62,71,868.776,415,640.29,385
0.011,62054,56.366,72661900,153.025,638416800,153.56,5.31073E+12,1140.29,100,950.616,608,671.565,34
0.015,312547,73.238,5979695,156.848,378101,204.072,4.31429E+12,1161.2,39,936.878,1385,691.603,7
0.01,4612,57.228,156993182,156.954,173546626,218.531,5.79606E+12,1317.23,108,1121.56,1784,775.42,686
0.011,52343,58.078,4326537,162.37,405568617,160.01,2.94205E+11,1175.24,453,1015.64,469,745.507,125
0.013,130858,58.967,21661608,161.782,523733624,170.414,7.78463E+12,1271.76,118,1354.95,966,736.263,14
0.01,8117,61.428,497671341,155.671,435845437,168.026,5.44387E+12,1182.77,35,933.238,341,633.374,439
0.011,1149440,56.321,10201134,174.602,9524364,157.429,1.86616E+12,1141.98,152,1036.03,104,661.853,48
0.015,82990,58.508,7206212,155.052,54525766,154.946,7.5527E+12,1132.28,44,955.547,1642,703.761,226
0.032,30756,60.497,552691950,159.906,157352470,156.62,7.57847E+12,1137,158,939.349,54,657.386,74
0.011,387611,56.393,52977249,153.037,168581581,155.861,3.90627E+12,1096.19,285,962.634,479,644.131,525
0.01,1369185,56.124,684549459,156.778,301802247,155.05,6.72377E+12,1198.47,123,948.209,1345,643.107,155
0.011,19302,56.705,37282400,153.316,30071812,153.175,4.18115E+12,1109.26,42,1008.51,242,656.002,32
0.011,142288,59.071,352553650,154.82,403352808,156.066,3.00862E+12,1144.3,146,989.946,502,638.017,110
0.011,18818,56.373,142085360,154.219,254507070,154.302,4.18545E+12,1111.26,482,945.807,1398,658.111,54
0.011,142313,56.625,16728383,155.747,1022864155,153.338,7.46251E+12,1147.84,117,949.579,263,653.985,51